date,Stock 1,Stock 2,Stock 3,Stock 4,Stock 5,Portfolio
2021-05-06,2.718320482735501,1.814204741864153,1.4531560860915174,0.746151048611953,1.1059905233065137,1.5675645765219277
2021-05-07,2.72816795172645,1.80610593199414,1.45812986073431,0.7568190083646503,1.1169968081773873,1.5732439121993875
2021-05-10,2.657769024472008,1.750621402586571,1.4579489962018448,0.7586374105952237,1.1248987562898096,1.5499751180290915
2021-05-11,2.6380740864901107,1.7689589517637956,1.4337131488515102,0.7345132743362832,1.110505922227898,1.5371530767339194
2021-05-12,2.5722846128059,1.729469023149647,1.4238560318321576,0.7278457994908474,1.120101144935839,1.5147113224428783
2021-05-13,2.6183791485082133,1.7346981327743909,1.4604810996563573,0.718875015153352,1.1316718546718858,1.5328210501528399
2021-05-14,2.67034026148173,1.768404764909547,1.4831795984807379,0.7366953570129714,1.1294141552111938,1.5576068274192358
2021-05-17,2.6456168286959434,1.794462521056357,1.4891481280520888,0.7539095647957328,1.131954067104472,1.563018221940919
2021-05-18,2.6158649011062685,1.7735515695559374,1.4681678422861277,0.7325736452903383,1.1302607925089532,1.5440837501495248
2021-05-19,2.6125125712370094,1.7732881936252052,1.4569542412732865,0.714995757061462,1.12405211899205,1.5363605764378023
2021-05-20,2.667406972846128,1.782001547333593,1.4544221378187738,0.7132985816462603,1.1322362795370586,1.5498731038363627
2021-05-21,2.628017096882333,1.7575295337697325,1.470971242539338,0.7142683961692327,1.1274386681830881,1.539644987508745
2021-05-24,2.663007039892725,1.7805255447217816,1.4789292819678062,0.7226330464298704,1.1234876941268772,1.5537165214278121
2021-05-25,2.658816627556152,1.7882402646928104,1.463646228974498,0.7062674263547096,1.1099414973627248,1.545382408988179
2021-05-26,2.657769024472008,1.791592820811088,1.463465364442033,0.7145108497999758,1.0983707876266782,1.5451417694303569
2021-05-27,2.6248742876299027,1.7723608908690858,1.486254295532646,0.7099042308158565,1.0907510519468424,1.5368289513588667
2021-05-28,2.61083640630238,1.7684980438850146,1.4852595406040876,0.7076009213237968,1.0930087514075344,1.533040732704563
2021-06-01,2.603922225947033,1.7660727905228562,1.5016277807921867,0.732937325736453,1.086517865458045,1.5382155976913148
2021-06-02,2.6202648340596713,1.7744898463091703,1.5017182130584192,0.7387562128742878,1.0947020260030536,1.5459862264609203
2021-06-03,2.5884177003017097,1.7487119270887632,1.5027129679869777,0.7416656564432053,1.0997818497896106,1.536258020322053
2021-06-04,2.6376550452564533,1.7592524513166052,1.5051546391752577,0.7449387804582375,1.1048616735761676,1.5503725179565444
2021-06-07,2.637864565873282,1.7547476255013745,1.4981009224091155,0.7400897078433749,1.1003462746547836,1.5462298192563861
2021-06-08,2.6554642976868923,1.7910166859626115,1.4921323928377646,0.7531822039035035,1.0963953005985727,1.557638176197869
2021-06-09,2.6636356017432115,1.8003665315036022,1.4735033459938507,0.7594859983028246,1.1234876941268772,1.5640958343340732
2021-06-10,2.6422644988266843,1.8379524716185,1.4505335503707724,0.7606982664565403,1.148040175761903,1.5678977926068798
2021-06-11,2.6682450553134425,1.8364051380254487,1.4495387954422136,0.7536671111649897,1.1330829168348182,1.5681878033561827
2021-06-14,2.7338250083808244,1.856728980680278,1.4249412190269488,0.7524548430112742,1.11840787034032,1.5772715842879292
2021-06-15,2.7162252765672137,1.856322942787066,1.4033279073973595,0.7798521032852467,1.117279020609974,1.5746014501293721
2021-06-16,2.7269108280254777,1.8739471821518912,1.413185024416712,0.7770638865317008,1.1090948600649653,1.5800403562381493
2021-06-17,2.7612722091853836,1.9145454844745375,1.372400072345813,0.7514850284883017,1.1141746838515223,1.5827754956691114
2021-06-21,2.7719577606436476,1.895187353565726,1.3603725809368783,0.7587586374105953,1.1124814092560034,1.5797515483625701
2021-06-22,2.807157224270868,1.923434422136747,1.3583830710797613,0.7733058552551825,1.117843445475147,1.5960248036435414
2021-06-23,2.8012906469996643,1.9225455283705262,1.3666124073069272,0.7790035155776459,1.1020395492503026,1.5942983295010131
2021-06-24,2.7952145491116323,1.8925096982699494,1.3791824923132574,0.7821554127773064,1.1059905233065137,1.5910105351557315
2021-06-25,2.788928930606772,1.8663806111418992,1.3931090613130765,0.7838525881925081,1.100064062222197,1.5864670506952907
2021-06-28,2.823918873617164,1.8896619460189081,1.3956411647675893,0.7638501636562007,1.104015036278408,1.595417436867654
2021-06-29,2.856394569225612,1.8919939204055989,1.3939229517091698,0.7591223178567099,1.1034506114132352,1.6009768741220651
2021-06-30,2.86959436808582,1.8876152955571772,1.4065834689817327,0.7646987513638017,1.1051438860087541,1.6067271539994572
2021-07-01,2.876089507207509,1.883670143594752,1.4205100379815518,0.7668808340404898,1.1164323833122145,1.6127165812273034
2021-07-02,2.9324505531344287,1.9264742193372804,1.4110146500271297,0.7657897927021458,1.121229994666185,1.631391841973434
2021-07-06,2.97561180020114,2.016878007561084,1.3873213962741906,0.7439689659352648,1.1088126476323787,1.6465185635208115
2021-07-07,3.029039557492457,2.028312912553704,1.3889491770663773,0.7323311916595951,1.110505922227898,1.657827752200006
2021-07-08,3.0011733154542406,2.047424128527454,1.3649846265147405,0.729058067644563,1.1076837979020329,1.6500647872086063
2021-07-09,3.040353670801207,2.0408013212692526,1.4086634111050824,0.7422717905200631,1.117843445475147,1.6699867278341505
2021-07-12,3.0275729131746565,2.040367848383256,1.4288298064749503,0.7415444296278337,1.1220766319639446,1.672078325924928
2021-07-13,3.0514582634931275,2.017766901327305,1.4075782239102912,0.7380288519820585,1.118972295205493,1.6667609071836549
